"","X.","Name","Type.1","Type.2","Total","HP","Attack","Defense","Sp..Atk","Sp..Def","Speed","Generation","Legendary"
"680",NA,"Stunfisk","Ground","Electric",471,109,66,84,81,99,32,5,FALSE
"684",622,"Golett","Ground","Ghost",303,59,74,50,35,50,35,5,FALSE
"685",623,"Golurk","Ground","Ghost",483,89,124,80,NA,80,55,5,FALSE
"686",624,"Pawniard",NA,"Steel",340,45,85,70,40,40,60,5,FALSE
"687",625,"Bisharp","Dark","Steel",490,65,125,100,60,70,70,5,FALSE
"688",626,"Bouffalant","Normal","",490,95,110,95,40,95,NA,5,FALSE
"689",NA,NA,"Normal","Flying",350,70,83,50,37,50,60,5,FALSE
"690",628,"Braviary","Normal","Flying",510,100,123,75,57,75,80,5,FALSE
"693",631,"Heatmor","Fire","",484,85,97,66,105,66,65,5,FALSE
"700",638,"Cobalion","Steel","Fighting",580,91,90,129,NA,72,108,5,TRUE
"704",641,"TornadusTherian Forme","Flying","",580,79,100,80,110,90,121,5,TRUE
"705",642,"ThundurusIncarnate Forme","Electric","Flying",NA,79,115,70,125,80,111,5,TRUE
"707",643,"Reshiram",NA,"Fire",680,100,120,100,NA,120,NA,NA,TRUE
"710",645,NA,"Ground","Flying",NA,89,145,90,NA,80,91,5,TRUE
"713",646,"KyuremWhite Kyurem","Dragon","Ice",700,125,120,90,NA,100,95,5,TRUE
"717",648,"MeloettaPirouette Forme","Normal","Fighting",600,100,128,90,77,77,128,5,FALSE
"719",650,"Chespin","Grass","",313,56,61,65,48,45,38,6,FALSE
"722",653,NA,"Fire",NA,307,40,45,40,NA,60,60,6,FALSE
"723",654,NA,NA,"",409,59,59,58,90,70,73,6,FALSE
"725",656,"Froakie","Water","",314,NA,56,40,62,44,71,6,FALSE
"726",NA,"Frogadier",NA,"",NA,54,63,52,83,56,97,6,FALSE
"727",658,"Greninja","Water","Dark",530,72,95,67,NA,71,NA,6,FALSE
"729",660,"Diggersby","Normal","Ground",423,85,56,77,50,77,78,6,FALSE
"731",662,"Fletchinder","Fire","Flying",382,62,73,55,56,52,NA,6,FALSE
"734",665,"Spewpa","Bug","",213,45,22,60,NA,30,29,6,NA
"735",666,"Vivillon","Bug","Flying",411,80,52,50,90,50,89,6,FALSE
"736",667,NA,"Fire","Normal",NA,62,50,58,73,54,72,6,FALSE
"737",668,"Pyroar","Fire","Normal",507,86,68,72,109,66,106,6,FALSE
"742",673,NA,"Grass","",531,123,100,62,NA,81,68,6,NA
"743",NA,"Pancham","Fighting","",348,67,82,62,46,48,43,6,FALSE
"745",676,"Furfrou","Normal","",472,NA,NA,60,65,90,102,6,FALSE
"746",677,"Espurr","Psychic","",355,62,48,54,63,60,68,6,NA
"748",678,"MeowsticFemale","Psychic","",466,74,48,76,83,81,104,6,FALSE
"752",NA,"AegislashShield Forme","Steel",NA,520,60,50,NA,50,NA,60,6,FALSE
"754",683,"Aromatisse","Fairy","",462,101,72,72,NA,89,NA,6,FALSE
"755",684,"Swirlix","Fairy","",341,62,48,66,59,57,49,6,FALSE
"756",NA,"Slurpuff",NA,"",480,82,80,86,NA,75,72,6,FALSE
"757",686,"Inkay","Dark",NA,288,53,54,53,37,46,45,6,FALSE
"758",687,"Malamar","Dark","Psychic",482,86,92,88,68,75,73,6,FALSE
"761",690,"Skrelp","Poison","Water",320,50,60,60,60,60,30,6,FALSE
"763",NA,"Clauncher","Water","",330,50,53,62,58,63,44,6,FALSE
"764",693,"Clawitzer","Water","",500,71,73,88,NA,89,59,6,FALSE
"766",695,"Heliolisk","Electric","Normal",481,62,55,52,NA,94,NA,6,FALSE
"768",697,"Tyrantrum","Rock","Dragon",521,82,121,119,69,59,71,6,FALSE
"773",702,"Dedenne","Electric","Fairy",431,67,58,57,81,67,101,6,FALSE
"774",703,"Carbink","Rock",NA,500,50,50,150,NA,NA,50,6,FALSE
"775",704,"Goomy","Dragon","",300,45,50,35,55,75,40,6,FALSE
"777",706,"Goodra","Dragon","",600,90,100,70,110,150,80,NA,FALSE
"779",708,NA,"Ghost",NA,309,43,70,48,50,60,38,6,FALSE
"784",710,"PumpkabooSuper Size","Ghost","Grass",335,59,66,70,44,55,41,6,FALSE
"785",711,"GourgeistAverage Size","Ghost","Grass",494,65,90,122,58,NA,84,6,NA
"786",711,"GourgeistSmall Size","Ghost","Grass",494,55,85,122,58,75,99,6,FALSE
"790",713,"Avalugg","Ice","",514,95,117,184,44,46,28,6,FALSE
"792",715,"Noivern","Flying","Dragon",NA,85,70,80,97,80,123,6,FALSE
"794",717,"Yveltal","Dark","Flying",680,126,131,95,131,98,99,6,TRUE
"796",719,"Diancie","Rock","Fairy",600,50,100,150,100,150,50,6,TRUE
"798",720,"HoopaHoopa Confined","Psychic","Ghost",600,80,110,60,NA,130,70,6,TRUE
